id_Libro,id_Autor
5770,87
5771,1902
5772,3506
5772,5570
5773,1725
5774,387
5775,81
5776,6581
5777,828
5777,8511
5777,6226
5777,5026
5777,5679
5777,5902
5777,8268
5777,1510
5777,7755
5777,3724
5777,8722
5777,2531
5777,8018
5777,3639
5777,1338
5777,1846
5778,1902
5778,1718
5779,5663
5779,1086
5780,5643
5781,3085
5781,2718
5782,1652
5782,3659
5783,245
5784,7648
5784,7284
5785,3584
5785,1404
5785,111
5786,3584
5786,1404
5787,5860
5788,2801
5788,3115
5789,969
5789,1971
5790,8346
5790,7642
5791,461
5792,3706
5793,7908
5794,3873
5795,2593
5795,6747
5796,5856
5796,3365
5796,8764
5797,4334
5798,7068
5798,5271
5798,2294
5799,4508
5800,3333
5800,545
5801,3333
5801,7359
5802,8762
5803,2395
5804,1026
5805,8448
5806,3075
5806,4271
5725,3075
5725,9166
5808,1659
5809,7865
5810,7865
5811,7865
5812,667
5813,3079
5814,1780
5815,3352
5816,5472
5817,0
5818,6883
5818,6226
5818,6744
5819,5621
5819,5857
5820,8497
5821,6127
5822,5871
5822,9153
5822,1057
5822,1563
5822,4860
5822,5501
5822,8048
5823,5245
5824,9182
5824,1067
5824,4298
5825,5598
5826,5446
5705,6477
5828,2676
5829,2676
5830,2676
5831,8692
5831,4512
5831,8701
5832,4274
5833,8113
5833,2905
5834,4498
5835,7927
5836,2558
5837,6674
5838,791
5839,2827
5840,4538
5840,351
5841,187
5841,612
5842,3453
5843,6831
5844,2801
5845,7865
5845,1939
5846,7826
5846,6219
5847,5378
5847,3763
5847,5066
5848,183
5849,8704
5849,7006
5849,7584
5850,2734
5851,141
5851,141
5853,1680
5853,6287
5854,7982
5854,5490
5855,2774
5855,6168
5855,8013
5856,3448
5856,5361
5856,2756
5857,7383
5857,3956
5857,8913
5858,8423
5858,5280
5859,5114
5860,8481
5860,571
5861,1902
5861,2228
885,141
885,8321
5863,1529
5864,7030
5865,3085
5865,3388
5865,4284
5866,1202
5866,6932
5867,3762
5867,7063
5867,3794
5868,4855
5869,7258
5869,5025
5870,8163
5871,9099
5872,1171
5873,2330
5874,8234
5875,6958
5876,6970
5877,3302
5878,4721
5878,9191
5879,6776
5871,9099
5881,4481
5882,2147
5883,7784
5883,3584
5884,1829
5885,5468
5885,5817
5855,2774
5887,5366
5888,0
5889,3075
5890,3440
5891,6503
5892,8230
5893,8426
5894,4521
5895,4569
5896,7826
5897,3560
5879,6776
5899,6026
5900,8039
5901,4430
5902,989
5903,183
5904,932
5904,3455
5905,7630
5906,5080
5906,8248
5907,2022
5908,6344
5908,1502
5909,4521
5910,3957
5911,8209
5912,8350
5913,8658
5914,4452
5915,6699
5860,8481
5917,7359
5855,2774
5855,1456
5919,6497
5871,9099
5871,116
5871,9099
5871,646
5871,6757
5922,3758
5923,7018
5924,7137
5925,5985
5925,5048
5926,5985
5926,5048
5927,4374
5927,6541
5928,221
5929,853
5930,3321
5896,7826
5932,4165
5933,1902
5934,8497
5935,141
5936,141
5936,7591
5937,87
5938,7231
5939,8849
5939,3395
5940,2734
5940,5927
5940,9001
5940,2312
5940,2734
5940,906
5940,582
5942,6686
5943,7555
5944,8435
5945,1389
5945,2527
5945,1723
5946,552
5946,8189
5947,609
5947,7610
5948,2284
5948,1616
5948,3018
5948,3188
5948,2284
5948,1616
5948,3188
5948,3018
5948,2284
5948,3411
5948,2284
5952,2284
5952,1980
5952,1192
5953,8278
5953,5056
5953,8677
5953,8279
5954,6631
5955,5734
5956,462
5956,8667
5957,5924
5958,5593
5958,651
5959,8086
5960,3252
5866,1202
5866,4663
5866,1202
5963,687
5963,3680
5963,2281
5874,8234
5965,4128
5966,107
5967,2801
5968,9092
5968,3707
5969,4322
5970,2810
5971,5677
5972,3367
5972,3316
5973,8247
5974,1613
5975,5320
5976,544
5976,7599
5977,544
5977,7974
5977,5186
5978,544
5978,3421
5978,7046
5978,8218
5979,0
5980,5576
380,6238
5982,8448
5983,3569
5984,8728
5985,1659
5985,8853
5985,4176
5986,896
5987,8627
5987,4038
5988,6664
5988,7510
5989,872
5989,8840
5990,509
5991,1202
5991,6165
5992,1601
5992,6162
5993,1134
5993,1134
5993,4770
5995,3678
5995,7300
5996,3700
5996,846
5997,6497
5997,1721
5998,404
5999,337
5999,3059
6000,1459
6001,6778
6002,6778
6002,8136
6001,6778
6001,3106
6004,8185
6005,9099
6005,2415
6005,6790
6006,3606
6007,5452
6008,1861
6009,5485
6010,7128
6010,210
6011,471
6011,5532
6012,4070
6013,8448
6013,9215
6014,495
6015,8095
6016,4601
6016,1437
6017,1835
6018,2050
6018,6183
6019,7761
6019,6990
6020,671
6020,1951
6021,3328
6021,3294
6022,3328
6022,611
6022,364
6022,3328
6022,4002
6022,8917
6022,3328
6022,2287
6022,2949
6022,7702
6025,3328
6025,6844
6026,2474
6027,4817
6028,3065
6029,8778
6029,3401
6030,4648
6031,8139
6032,5985
6033,759
6033,4070
6034,3338
6034,9149
6035,2784
6035,4066
6036,8234
6037,5320
6038,3595
6039,3969
6040,2716
6040,1843
6041,387
6041,8034
6041,6307
6042,8517
6043,7673
6043,4437
6044,2401
6045,5841
6046,5049
6047,1686
6048,8086
6049,5472
6050,4207
6050,794
6050,390
6018,2050
6052,2801
6052,2242
6022,3328
6022,611
6022,4376
6022,3328
6022,611
6022,4376
6022,3328
6022,1120
6022,7613
6056,1204
6056,3025
6057,1447
6057,5017
6058,6439
6059,3075
6060,6574
6061,8557
6062,3677
6062,4041
6010,7128
6010,1382
6064,4436
6064,8383
6065,157
6066,1204
6066,3169
6066,1769
6067,4322
6067,6031
6067,2697
6068,4827
6065,157
6070,1836
6071,4205
6071,8820
6072,4899
6072,3009
6073,3758
6073,9198
6074,7222
6074,4339
6075,198
6075,1746
6076,1258
6077,3584
6077,6896
6010,7128
6079,6043
6080,932
6080,250
6081,5080
6081,8248
6082,5080
6082,7219
6083,2022
6084,495
6084,844
6084,495
6086,2548
6087,2548
6088,4911
6088,5227
6089,2548
6090,8909
6091,304
6092,6497
6092,590
6092,1721
6092,7875
6093,8412
6094,9136
6094,5031
6094,3543
6095,221
6096,3442
6097,1176
6098,7356
6099,87
6100,5353
6101,7407
6102,4088
6103,889
6103,3812
6103,2836
6103,889
6103,4583
6103,889
6103,7575
6103,889
6103,6486
6103,1795
6107,312
6107,7753
6107,3130
6108,1934
6109,6482
6109,7318
6109,5040
6110,1249
6111,1249
6112,3758
6112,6861
6112,1948
6113,2548
6113,8725
6114,4128
6114,4128
6115,2505
6115,8274
6116,3060
6117,624
6117,926
6118,6671
6118,7344
6119,5769
6120,8445
6120,3205
6120,7799
6121,8445
6121,519
6122,7916
6122,3373
6122,266
6123,3367
6123,2076
6124,26
6124,471
6125,6729
6125,7615
6126,4737
6127,6189
6128,481
6129,7140
6129,680
6109,6482
6109,7409
6109,9176
6131,2457
6131,7591
6131,912
6132,5576
6132,8744
6132,5576
6132,8744
6134,8448
6135,8643
6136,8753
6137,2604
6066,1204
6066,8205
6066,3274
6139,6944
6139,991
6140,670
6141,8517
6142,6807
6143,4647
6144,1750
6144,5355
6145,1123
6145,7764
6145,7883
6103,889
6147,4070
6148,4561
6149,6848
6149,7379
6149,8513
6149,385
6149,574
6149,5004
6149,1026
6149,6575
6149,6125
6149,5015
6149,2646
6149,2517
6149,5997
6149,6995
6149,4275
6149,2766
6149,6413
6149,8595
6149,7434
6149,8214
6149,4470
6149,8134
6149,1496
6149,7551
6149,9030
6149,3224
6150,1252
6151,8497
6152,8649
6091,304
6154,304
6154,4133
6155,8219
6156,5689
6157,2815
6157,2617
6157,1274
6158,9182
6159,5446
6160,5446
6161,1198
6161,4225
6162,1459
6163,6418
6163,3571
6164,3606
6165,471
6166,8507
6167,3192
6168,1684
6169,4709
6170,5468
6171,4547
6171,6997
6172,8209
6172,3109
6172,2261
6172,8209
6172,3109
6172,2261
6174,3172
6175,1639
6175,7537
6175,6122
6176,2904
6176,3671
6177,5003
6178,1199
6179,7283
6180,4811
6180,2107
6181,4158
6181,5990
6182,2613
6182,1675
6182,6641
6183,4288
6183,2211
6184,2909
6184,2683
6185,8209
6186,4984
6187,3816
6188,1639
6189,9129
6189,2237
6189,2798
6190,2497
6191,3969
6192,4244
6192,6692
6192,2678
6192,6901
6192,1738
6192,1666
6192,1772
6192,8624
6192,374
6192,4329
6192,6109
6192,3039
6192,5443
6193,8448
6194,8835
6194,1152
6194,2405
6195,6774
6196,4834
6197,7226
6198,3626
6199,3917
6200,4377
6201,6711
6202,3099
6203,4503
6203,6849
6204,3758
6204,7639
6204,4869
6205,1635
6206,7327
6206,7379
6207,713
6207,6137
6208,8992
6209,2112
6209,2300
6209,4875
6210,4266
6210,6681
6210,8550
6211,5468
6212,8305
6212,7522
6213,2593
6213,1775
6213,7359
6213,9013
6213,4308
6213,7678
6214,4481
6215,8115
6216,3973
6217,1747
6218,1693
6218,8650
6218,2879
6219,3395
6219,4838
6219,2428
6220,5293
6221,137
6222,5128
6223,5701
6223,1566
6224,6530
6225,3075
6225,4452
6226,6503
6227,6574
6228,3557
6229,1567
6229,4099
6230,2801
6230,3115
6230,3585
6231,5316
6232,4322
6233,4852
6233,5984
6234,7536
6234,3658
6234,3654
6235,8992
6235,5903
6235,8992
6235,8992
6235,5605
6235,2059
6235,8992
6235,1038
6239,1995
6240,3925
6187,3816
6187,2640
6242,3582
6243,8261
6244,932
6245,8879
6245,6155
6245,2039
6246,2022
6247,2022
6248,4670
6248,6330
6249,9050
6250,4675
6251,7826
6251,7303
6251,5983
6252,5836
6253,4092
6254,6988
6254,3423
6254,5143
6255,8209
6255,4235
6256,4446
6257,3978
6258,1071
6259,8879
6260,3758
6261,3758
6261,347
6262,3758
6263,5634
6263,6265
6185,8209
6265,3789
6266,2316
6266,902
6267,7137
6268,4701
6268,4727
6269,667
6270,4984
6271,66
6272,6776
6187,3816
6187,3732
6187,68
6187,3816
6187,7023
6275,7406
6275,6153
6276,1639
6276,7685
6276,7513
6276,7563
6277,1639
6277,5714
6278,1902
6279,7463
6279,5004
6280,8487
6281,6405
6282,7330
6283,4670
6284,8101
6285,7525
6285,6120
6285,7879
6286,1639
6286,5714
6287,1639
6287,2130
6288,1639
6288,5714
6289,1639
6289,262
6289,699
6289,2803
6289,5117
6290,1952
6291,7345
6291,8636
6292,4331
6292,7762
6292,8677
6292,8279
6293,3773
6294,5718
6294,8625
6294,4514
6295,5051
6296,6608
6297,2243
6298,2243
6298,8148
6299,2805
6299,5281
6300,5592
6300,3953
6301,8487
6302,7633
6302,125
6303,8114
6303,136
6304,4324
6305,888
6306,8616
6307,3809
6307,440
6308,6510
6309,5777
6310,1280
6311,2829
6312,1011
6313,6729
6314,6945
6314,8741
6216,3973
6316,8502
6317,1794
6318,2175
6319,8132
6319,1348
6320,2437
6320,7604
6320,8641
6321,1352
6322,8448
6323,4261
6324,1993
6325,1187
6325,7268
6325,6615
6194,8835
6194,8930
6327,586
6328,1915
6329,2604
6330,2041
6331,3766
6332,2389
6333,8997
6334,1902
6335,4322
6336,4311
6222,3545
6222,5128
6255,8209
6255,4235
6339,3051
6339,574
6339,8156
6339,3270
6339,7814
6340,7198
6340,5814
6341,246
6342,8228
6342,65
6343,3406
6343,4306
6289,1639
6289,513
6345,0
6346,8513
6346,8175
6346,8651
6346,6727
6347,967
6348,7399
6349,3099
6350,6164
6350,1433
6351,1837
6352,1927
6353,1927
6354,1927
6355,1927
6356,1246
6356,7082
6356,9033
6356,7043
6356,7598
6356,6445
6356,7404
6356,1384
6356,623
6356,4120
6357,8995
6358,2670
6359,7255
6360,6477
6360,2673
6361,412
6362,5016
6363,6477
6364,7362
6364,8322
6365,220
6366,5298
6367,1785
6368,583
6369,6879
6370,2226
6371,7765
6372,3652
6373,8402
6373,894
6373,5838
6374,7715
6374,8371
6374,7070
6375,8221
6375,6011
6376,3167
6377,6130
6378,6096
6378,7010
6378,1240
6379,3502
6379,6551
6380,4386
6381,6829
6382,2340
6382,5377
6383,3037
6384,2337
6385,8505
6386,3369
6386,1692
6387,5678
6387,6561
6387,8580
6387,7800
6387,6592
6387,5812
6387,3376
6387,4276
6387,7331
6387,1409
6387,1766
6387,1953
6387,1907
6387,3981
6387,8098
6387,4121
6387,4330
6387,5698
6387,7528
6388,4760
6388,5851
6389,5094
6390,8209
6390,6907
6390,753
6391,6674
6392,929
6393,2774
6393,2681
6394,2853
6395,91
6396,303
6396,7900
6397,304
6398,1884
6399,2150
6400,6575
6401,9038
6402,107
6403,5576
6403,8744
6404,2915
6404,1387
6405,204
6406,4912
6407,7902
6407,2098
6408,1381
6409,6577
6410,6013
6410,1809
6411,6741
6411,2842
6411,5262
6412,4679
6413,4165
6414,2197
6415,2957
6415,4857
6416,7407
6417,8603
6417,8603
6419,6481
6420,6411
6421,8801
6421,4481
6421,1698
6421,230
6421,9187
6422,1204
6422,5829
6422,3169
6423,7136
6424,992
6425,7749
6425,1341
6426,4197
6426,6142
6427,3697
6428,7826
6428,6697
6429,2982
6430,1204
6431,7613
6431,4322
6432,8311
6433,7379
6433,7030
6434,7379
6434,7030
6435,4241
6435,5850
6436,1471
6437,2175
6438,2392
6438,4136
6439,7928
6440,7052
6441,2022
6442,4286
6442,1629
6443,8799
6444,5928
6445,3800
6445,1818
6445,1329
6446,7619
6447,6876
6447,6728
6447,7249
6447,3374
6448,7947
6448,2600
6449,8769
6450,8778
6451,8209
6451,6907
6413,4165
6453,6720
6454,7919
6455,2774
6455,7057
6455,6168
6456,6358
6457,7218
6458,5232
6458,2166
6459,4688
6460,5985
6461,5985
6462,667
6463,5378
6464,2088
6464,5201
6465,5339
6465,8062
6466,5092
6467,87
6468,1902
6469,911
6469,5852
6470,2553
6471,7407
6471,7407
6471,7407
6474,720
6475,3736
6476,6575
6477,2774
6477,8934
6478,2012
6478,8677
6478,8279
6479,1249
6480,8092
6480,6410
6480,8432
6480,8810
6480,2428
6481,5149
6482,8199
6482,6936
6483,2091
6484,3908
6484,3669
6402,107
6486,3584
6486,1404
6487,529
6487,5107
6488,3060
6489,5654
6490,8433
6491,3419
6492,2671
6493,1613
6494,2644
6494,1944
6495,8627
6495,4038
6496,7576
6497,7447
6498,2457
6498,7507
6498,2353
6499,4363
6500,2915
6501,2915
6502,3904
6503,2447
6422,1204
6422,6460
6422,3169
6505,3713
6505,7510
6506,6551
6434,7379
6434,6345
6434,7379
6434,7030
6509,7301
6510,1547
6511,1547
6511,8876
6511,8958
6512,2679
6512,8633
6512,6672
6513,8675
6514,6722
6514,1902
6514,2612
6514,8037
6514,7130
6515,2757
6515,3211
6515,5006
6516,4638
6517,6497
6517,1721
6517,590
6518,2164
6518,5255
6519,2882
6520,7690
6521,2881
6522,6674
6522,7859
6522,1826
6408,1381
6524,7509
6524,4008
6525,3758
6525,6114
6526,6676
6527,6043
6528,6676
6529,8209
6529,5764
6530,1639
6530,7513
6531,6676
6532,3324
6533,7333
6533,3943
6534,85
6534,1775
6534,7359
6535,85
6535,8473
6536,8209
6537,7137
6538,5985
6539,1719
6540,4843
6541,4076
6542,9111
6542,2063
6536,8209
6536,7668
6544,6043
6545,5654
6546,2543
6546,9197
6547,8448
6548,1989
6548,6279
6549,2543
6549,8436
6550,1639
6550,2130
6550,1027
6551,5045
6552,4849
6553,5860
6554,224
6555,6503
6555,2013
6556,4474
6556,7933
6557,7765
6558,7137
6559,7030
6560,2435
6561,9099
6561,3197
6561,7195
6561,9099
6561,8231
6561,28
6563,9099
6563,8492
6535,85
6535,133
6535,6845
6565,85
6565,7466
6565,9015
6566,85
6566,6880
6566,3281
6567,85
6567,1853
6567,8104
6568,85
6568,2963
6568,7339
6569,85
6569,2203
6570,6563
6570,3566
6570,2795
6571,4255
6572,3488
6573,4547
6573,3020
6574,1777
6575,3262
6576,6676
6576,4296
6577,3911
6577,4012
6578,6503
6578,2013
6579,6574
6580,1567
6580,4099
6581,830
6536,8209
6536,7668
6536,8209
6536,8209
6532,3324
6532,8357
6532,8704
6532,3324
6532,4130
6532,7098
6587,8072
6587,8615
6588,3750
6588,433
6588,5292
6588,8393
6589,6639
6589,6635
6590,1833
6561,9099
6592,183
6593,7510
6594,7630
6594,53
6595,1736
6595,6866
6596,8124
6596,527
6597,7608
6598,1008
6599,8446
6600,4452
6601,1594
6602,3634
6602,7280
6603,6896
6604,3427
6605,6699
6605,2678
6606,8310
6607,6497
6608,5588
6609,8515
6610,5232
6610,4445
6532,3324
6612,3758
6612,347
6613,1696
6613,7134
6613,8677
6614,6220
6615,5985
6616,1275
6616,606
6616,5924
6617,6947
6618,4850
6619,5824
6620,3338
6620,9149
6621,199
6621,3504
6621,2976
6621,199
6621,3236
6621,1938
6623,4621
6624,2468
6624,7903
6624,10
6624,297
6625,4363
6626,1884
6627,6575
6628,6575
6629,7970
6629,3525
6630,312
6631,8874
6631,3326
6536,8209
6633,1639
6633,262
6633,5117
6633,516
6633,1612
6633,699
6634,1639
6634,5714
6635,7647
6636,1249
6637,8509
6637,117
6638,3197
6639,8970
6640,453
6641,3758
6641,347
6641,1127
6642,2164
6642,5255
6643,7092
6644,1065
6645,6403
6646,8234
6647,7648
6647,7306
6648,431
6649,3177
6650,7708
6650,6402
6651,2236
6651,8857
6651,1178
6652,6930
6653,6985
6654,5232
6654,3272
6654,5232
6654,3272
6656,6440
6656,6958
6657,6440
6657,6958
6658,2956
6658,2831
6659,460
6660,2569
6660,3978
6661,2574
6662,5568
6663,1280
6663,5250
6663,749
6664,3887
6665,6578
6666,4737
6667,2598
6668,4668
6669,5576
6669,8744
6669,56
6670,5094
6671,282
6672,7865
6673,7258
6674,2971
6675,8517
6676,1123
6561,9099
6561,997
6561,3197
6678,9099
6678,6939
6678,7482
6679,3092
6679,285
6680,1044
6681,7304
6681,5686
6682,6411
6683,7562
6536,8209
6685,2757
6685,1878
6686,2757
6686,3116
6686,6862
6685,2757
6654,5232
6654,7220
6689,5404
6689,3125
6690,1200
6691,7690
6692,2765
6692,5226
6692,1575
6692,17
6692,3611
6693,2881
6694,7745
6694,165
6695,1459
6696,1774
6697,1098
6698,5834
6699,1381
6700,3223
6701,3192
6702,6879
6703,6739
6703,188
6703,5933
6703,162
6703,5206
6703,6482
6703,3528
6703,2784
6703,5175
6703,6442
6703,8882
6703,529
6703,8534
6704,5334
6704,7901
6704,8694
6705,2801
6706,1026
6706,6768
6706,309
6707,2593
6707,1800
6708,3233
6708,8786
6709,6439
6709,5484
6710,1681
6710,1174
6710,376
6711,8574
6712,4288
6712,2211
6713,8704
6713,8704
6715,3520
6716,2356
6716,8206
6717,1073
6718,5985
6719,8518
6720,7951
6721,1902
6721,8213
6722,6405
6722,1674
6723,7224
6724,4364
6725,1426
6725,2738
6726,7352
6726,1570
6727,5856
6727,6383
6727,7828
6728,1547
6729,6396
6729,3136
6730,8587
6730,9026
6731,2593
6731,7359
6731,1775
6731,7197
6731,7100
6732,2593
6732,4283
6732,7334
6733,2593
6733,6606
6734,8084
6735,551
6735,2182
6736,619
6736,1558
6737,3874
6738,3333
6738,3042
6739,4721
6739,9191
6739,3160
6739,7488
6740,2213
6741,6439
6742,6439
6742,6001
6743,5326
6744,1594
6745,618
6746,8719
6747,6439
6748,8304
6749,8794
6750,1378
6751,2734
6751,3879
6751,2108
6751,2734
6751,8136
6753,7975
6754,5572
6755,7630
6756,3942
6756,8186
6757,1129
6757,1351
6757,5818
6758,8354
6759,4773
6759,7884
6760,2941
6761,5728
6761,6660
6762,9114
6763,1798
6764,3233
6764,3899
6746,8719
6766,2296
6767,5409
6767,9109
6767,1244
6768,1073
6769,5232
6769,3818
6769,7184
6770,2099
6771,5985
6772,2088
6772,2814
6773,4924
6773,4567
6773,7669
6773,105
6773,8233
6774,3584
6774,1404
6775,9118
6775,1640
6776,5216
6777,3233
6778,8709
6779,1315
6780,962
6780,1729
6780,8618
6781,4137
6782,4657
6782,74
6783,2936
6784,5271
6785,5807
6786,3105
6786,3246
6787,2801
6788,7893
6789,6262
6789,3362
6790,6319
6791,5954
6791,6846
6792,4246
6793,6510
6794,2244
6794,5278
6795,8627
6795,4038
6796,5805
6797,5805
6797,7865
6798,7995
6799,7765
6800,4725
6800,5100
6801,6571
6802,8043
6803,282
6804,324
6804,8238
6805,324
6805,8238
6806,2482
6807,7379
6807,4761
6807,5032
6745,618
6751,2734
6751,2108
6751,3879
6810,2734
6810,4130
6811,1458
6812,1253
6813,215
6813,5623
6814,1641
6815,6411
6816,1663
6816,7374
6816,3093
6817,4702
6817,2283
6818,0
6819,7471
6820,5054
6821,5716
6822,115
6823,5270
6824,5891
6825,6954
6826,5988
6827,304
6827,3119
6828,5645
6828,3987
6829,2676
6830,3975
6830,4498
6831,3193
6832,5472
6832,7187
6832,2733
6833,5181
6834,3648
6835,3141
6836,6046
6837,231
6837,4557
6837,1405
6838,3477
6838,153
6839,141
6839,5506
6840,2487
6840,307
6841,1026
6841,6768
6841,309
6842,256
6843,141
6844,141
6845,671
6845,1951
6846,6940
6847,2088
6847,8953
6848,5856
6848,3365
6848,8764
6849,2487
6850,3991
6851,7751
6852,7916
6852,3373
6853,3477
6854,5094
6855,4952
6856,7622
6857,103
6857,3610
6858,1024
6859,4900
6859,6927
6860,3321
6861,7601
6862,529
6862,3592
6862,7443
6863,1719
6864,2175
6865,6578
6866,3365
6866,7466
6866,757
6867,9010
6868,619
6868,976
6868,4293
6869,6187
6869,7489
6870,6187
6870,7489
6871,1606
6872,2774
6872,7138
6872,7687
6873,3320
6873,8949
6874,5883
6875,2558
6876,4436
6877,6557
6878,8765
6878,7411
6879,7002
6879,2594
6879,6868
6879,2528
6880,6635
6881,5418
6881,2279
6881,7559
6882,2175
6883,2022
6884,2022
6885,7782
6886,7782
6887,4000
6887,1942
6887,1899
6888,8704
6889,7408
6890,239
6891,5798
6891,5628
6892,6605
6892,3511
6893,1579
6894,9103
6895,141
6895,4710
6896,2588
6896,2094
6897,7333
6898,8609
6899,2585
6899,7238
6900,3758
6900,5937
6901,3758
6901,347
6902,3758
6903,2019
6903,759
6904,2019
6905,8788
6906,7497
6907,5985
6908,5080
6908,7191
795,2543
795,6821
795,7090
6910,5752
6910,7188
6910,7221
6863,1719
6863,1719
6913,484
6913,4493
6914,8497
6915,8497
6916,5883
6917,87
6918,6405
6919,2506
6920,5378
6921,2434
6922,2734
6923,3233
6924,4500
6924,3271
6925,424
6926,8101
6927,5992
6928,6692
6929,1249
6930,6119
6931,1258
6932,6666
6933,3758
6933,5972
6933,4023
6933,347
6934,245
6935,6583
6935,9083
6936,8971
6937,6956
6938,5954
6938,6846
6939,4777
6940,341
6941,5769
6942,667
6942,8297
6942,1039
6942,7223
6943,6776
6944,885
6944,7088
6944,6027
6944,4594
6945,1613
6946,5856
6946,7828
6947,8073
6948,604
6949,3557
6950,8156
6950,8131
6950,5529
6951,0
6952,8556
6953,4518
6954,6571
6955,7002
6955,7981
6955,247
6956,7002
6956,1377
6957,282
6958,7865
6959,586
6959,1644
6960,7866
6961,7622
6962,7360
6963,2375
6964,2623
6965,4277
6966,2971
6967,6535
6967,9201
6968,1902
6969,8093
6969,7066
6969,5849
6969,1374
6969,3323
6970,7304
6970,7128
6902,3758
6972,2001
6973,6526
6973,6890
6974,4403
6974,3806
6975,923
6976,4131
6977,1889
6977,3769
6977,5596
6978,4777
6978,8639
6849,2487
6849,2487
6981,8989
6982,2882
6983,5446
6984,3682
6984,2515
6984,6677
6985,5753
6986,1008
6987,3656
6988,3606
6989,2562
6990,8590
6990,2549
6991,5269
6992,5134
6993,5134
6994,6250
6994,5257
6994,9195
6995,1562
6995,6556
6995,8569
6996,2564
6997,3917
6997,5207
6998,4613
6998,4613
7000,2487
7000,307
7001,2487
7002,7379
7002,3372
6998,4613
7004,3747
7004,704
7005,5452
7006,2354
7006,877
7007,268
7007,2370
7008,5175
7008,7318
7008,5040
7009,8423
7010,7137
7011,3239
7012,2816
7012,608
7013,5113
7014,7330
7015,5149
7015,2024
7016,156
7017,9090
7017,5004
7018,3969
7019,3574
7019,1712
7020,5094
7021,7356
7021,2296
7022,103
7022,3610
7023,6607
7023,6904
7024,4498
7024,1674
7025,6497
7025,2997
7025,8155
7026,668
7026,7706
7027,2904
7027,2215
7027,2754
7008,5175
7008,7318
7008,5040
7008,5175
7008,1821
7008,7020
7008,5175
7008,7318
7008,5040
7008,4247
7008,5175
7008,300
7008,1493
7008,5175
7008,5387
7008,628
7008,5175
7008,1493
7008,300
7034,1254
7034,5120
7035,1932
7035,23
7035,7509
7036,3917
7036,3917
7038,6563
7038,262
7039,6563
7039,1854
7039,1945
7039,6563
7039,757
7039,1184
7041,4571
7042,992
7043,4524
7044,5742
7044,1228
7045,4886
7046,1204
7047,1204
7047,6141
7047,4361
7048,7383
7048,8913
7049,6635
7050,7379
7050,7030
7051,1833
2151,9149
2151,6314
2151,7074
2151,485
2151,4700
7053,8339
7054,3584
7055,7607
7056,1533
7056,4107
7057,2022
7058,2022
7059,1172
7059,4226
7060,5514
7060,6891
7060,4580
7061,8704
7062,3520
7062,9109
7062,6917
7063,532
7064,8446
7065,239
7066,8778
7067,4877
7068,459
7069,3656
7070,9034
7071,2761
7072,2006
7073,5985
7008,5175
7008,1493
7075,8874
7075,8361
7076,3938
7077,5559
7078,4307
7079,87
7080,87
7081,6575
7082,533
7083,7310
7084,5594
7084,8986
7085,2784
7085,2493
7086,1315
7087,6666
7088,8677
7089,4829
7090,2571
7091,86
7091,418
7091,86
7091,5078
7091,5075
7093,8199
7093,8998
7094,142
7094,5837
7095,4579
7096,7751
7097,6113
7097,1066
7097,6167
7098,3060
7099,3060
7100,461
7101,605
7102,1515
7103,8287
7103,8116
7104,1919
7105,1591
7106,6263
7106,4070
7107,5761
7107,2519
7107,2729
7108,7908
7109,1280
7109,750
7110,3747
7111,5856
7111,6383
7111,7828
7112,5805
7113,5805
7114,5805
7115,7140
7116,5576
7116,8744
7117,6372
7118,6911
7119,8342
7119,6069
7119,7478
7120,5576
7120,2058
7121,6904
7122,3502
7123,7002
7123,745
7123,6779
7124,1146
7125,1323
7125,7127
7125,4707
7126,4744
7127,7510
7080,87
7129,2375
7130,2774
7130,8934
7130,7057
7131,4942
7131,3885
7131,9057
7131,2937
7131,9081
7131,8939
7131,7275
7131,4620
7131,2387
7131,7279
7131,4029
7131,7419
7131,3848
7132,2408
7133,2306
7134,556
4913,4975
4913,2920
7136,1458
7137,2633
7138,8513
7139,1458
7140,874
7140,5877
7140,8687
7141,1024
7142,6623
7142,914
7142,4022
7143,4280
7143,1860
7143,8194
7144,4777
7144,1332
7145,754
7053,8339
7147,1319
7148,6909
7148,8087
7149,8589
7149,5994
6998,4613
6998,5570
6998,8386
7151,949
7152,7901
7152,33
7152,7889
7152,5334
7153,6770
7154,7607
7055,7607
7156,6717
7156,263
7156,5880
7157,2448
7158,6674
7159,3192
7160,3099
7161,666
7161,945
7162,7379
7046,1204
7046,6576
7164,7751
7165,5094
7166,2774
7167,9158
7168,2457
7168,3287
7169,2147
7170,1622
7170,5151
4326,1829
7172,5742
7172,3137
7172,5369
7173,8719
7174,761
7175,8086
7176,7218
7177,7776
7178,8909
7179,6995
7180,7028
7180,2712
7181,944
7182,4390
7182,4444
7183,6142
7184,2050
7184,8571
7185,8086
7186,4636
7187,2593
7187,85
7187,2243
7188,1957
7188,3550
7188,5576
7188,8744
7188,3858
7188,3921
7189,5094
7190,7274
7191,5897
7192,6995
7193,5985
7194,6631
7195,8775
7195,4147
7195,799
7195,869
7196,7002
7196,1010
7197,551
7197,9013
7197,7359
7197,2171
7198,3874
4326,1829
7200,4722
7201,7948
7202,5024
7203,667
7204,2662
7204,146
7204,8979
7205,2155
7206,3062
7207,183
7203,667
7203,667
7210,5394
7211,6043
7212,2175
7213,2022
7214,2022
7215,2022
7216,1545
